Budget Item Code,Georgian Name,Budget Item Type,English Translation
45 09,საქართველოს საპატრიარქოს ა ა იპ – ტბელ აბუსერისძის სახელობის უნივერსიტეტისათვის გადასაცემი გრანტი,Program,Grant for Georgian Patriarchate NNLP Tbel Abuseridze University
33 04,კულტურული მემკვიდრეობის დაცვა და სამუზეუმო სისტემის სრულყოფა,Program,Protection Of Cultural Heritage And Improvement Of Museum System
37 01 09,სასოფლო-სამეურნეო ტექნიკის სესხისა და ლიზინგის ვალდებულებების დაფარვა,Program,Conceal Loan and Leasing Liabilities in Agricultural Technology
39 03,სპორტის სფეროში დამსახურებულ მოღვაწეთა სოციალური დაცვის ღონისძიებები,Program,Social Protection Measures For Celebrity Sportsmen
53 11 01,ორმხრივი რეგიონალური და რეგიონთაშორისი პროექტები გერმანიის საერთაშორისო თანამშრომლობის საზოგადოება,Program,Bilateral Regional And Inter-Regional Projects German Society For International Cooperation
53 05,საქართველოს პრეზიდენტის სარეზერვო ფონდი,Program,Presidential Reserve Fund
47 01,სტატისტიკური სამუშაოების დაგეგმვა და მართვა,Program,Planning And Management Of Statistics 
24 01 02,სახელმწიფო საწარმოების მართვა,Program,State Enterprise Management
38 06,გარემოსდაცვით ინფორმაციაზე ხელმისაწვდომობისა და გარემოსდაცვითი განათლების ხელშეწყობის პროგრამა,Program,Access to Environmental Information And Environmental Education Promotion Program
33 02,ხელოვნების დარგების განვითარების ხელშეწყობა და პოპულარიზაცია საქართველოში და მისი ფარგლებს გარეთ,Program,"Facilitated Development Of Arts In Georgia And Its
Promotion Overseas"
49 03,საერთაშორისო ორგანიზაციებში საქართველოს მონაწილეობიდან გამომდინარე არსებული ვალდებულებები,Program,Existing Obligations Based On Georgia's Participation in International Organizations
37 01 07,შეღავათიანი აგროკრედიტები,Program,Stimulation of Regional Agriculture Land Use
35 01 12,ნარკომანიით დაავადებულ პირთა რეაბილიტაციის ხელშეწყობის პროგრამის მართვა,Program,Promote The Rehabilitation of Drug Addicts Program Management
45 12,ა(ა)იპ – ახალქალაქისა და კუმურდოს ეპარქიის სასწავლო ცენტრისთვის გადასაცემი გრანტი,Program,Grant for NNLP Akhalkalaki and Kumurdo Diocese Center
24 01 03,სახელმწიფო ობიექტების მოვლა შენახვა,Program,Maintenance of State Facilities
17 00,სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ადიგენის ასპინძის ახალციხის ახალქალაქის ბორჯომისა და ნინოწმინდის მუნიციპალიტეტებში,Spending Agency,"Administration of the State Representative – Governor in ADIGENI, ASPINDZA, AKHALTSIKHE, AKHALKALAKI, BORJOMI and NINOTSMINDA Municipalities"
45 05,საქართველოს საპატრიარქოს ბათუმის წმინდა მოწამე ეკატერინეს სახელობის სათნოების სავანისათვის გადასაცემი გრანტი,Program,Grant For Patriarchate of Georgia Batumi Saint Catherine's Monastery
35 01 06,ადამიანით ვაჭრობის ტრეფიკინგის მსხვერპლთა დაცვა და დახმარება,Program,Protection And Support Of Victims Of Human Trafficking
24 05,აკრედიტაციის პროცესის მართვა და განვითარება,Program,Management And Development Of Accreditation Process
15 00,სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია დუშეთის თიანეთის მცხეთისა და ყაზბეგის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in DUSHETI,
TIANETI, MTSKHETA and KAZBEGI Municipalities"
35 02,სოციალური დაცვა და საპენსიო უზრუნველყოფა,Program,Social Security and Pensions
43 01,სსიპ კონკურენციისა და სახელმწიფო შესყიდვების სააგენტო,Program,NNLP Agency of Competition And State Procurement
38 05,სანერგე მეურნეობის სისტემის ჩამოყალიბება და მართვა,Program,Creation and Management of Sapling Forestry System
24 07,ბაქო–თბილისი–ყარსის სარკინიგზო მაგისტრალის მშენებლობისათვის მარაბდა–ახალქალაქი–კარწახის მონაკვეთზე კერძო საკუთრებაში არსებული მიწების გამოსყიდვა კომპენსაცია,Program,Compensation For The Private Land Acquisition Along Marabda-Akhalkalaki-Kartsakhi Section For The Construction Of Baku-Tbilisi-Karsi Railway
35 03 03,მოსახლეობისათვის სამედიცინო მომსახურების მიწოდება პრიორიტეტულ სფეროებში,Program,Provision Of Healthcare Services To General Public In Priority Areas
27 00,საქართველოს სასჯელაღსრულების პრობაციისა და იურიდიული დახმარების საკითხთა სამინისტრო,SpendingAgency,Ministry Of Corrections And Legal Assistance of Georgia
24 01,ეკონომიკური პოლიტიკა და სახელმწიფო ქონების მართვა,Program,Economic Policy And State Property Management 2
32 04 03 03,მეცნიერთა ხელშეწყობა,Program,Support to Scientists
08 00,საქართველოს უზენაესი სასამართლო,SpendingAgency,Supreme Court Of Georgia
36 03,სასისტემო მნიშვნელობის ელექტროგადამცემი ქსელის განვითარება,Program,Compensation For The Consumed Natural Gas In High Terrain Regions Of Kazbegi And Dusheti Municipalities
49 04 01,ავტონომიური რესპუბლიკებისათვის გადასაცემი ტრანსფერები,Program,Transfers for Autonomous Republics
23 01,სახელმწიფო ფინანსების მართვა,Program,Public Funds Management
35 03 04 07,სასწრაფო გადაუდებელი დახმარება და სამედიცინო ტრანსპორტირება,Program,Emergency Assistance and Medical Transportation
30 04,შინაგან საქმეთა სამინისტროს სისტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურებით უზრუნველყოფა,Program,Provision of Healthcare Services to the System of the Ministry of Interior
36 01 03,მოსახლეობის ელექტროენერგიითა და ბუნებრივი აირით მომარაგების გაუმჯობესება ელექტროგადამცემი ხაზებისა და გამანაწილებელი ინფრასტრუქტურის მშენებლობა,SpendingAgency,Improvement of Electricity and Gas Supply Building Transmission Lines and Distribution Infrastructure
32 02,ზოგადი განათლება,Program,General Education
25 02 02,გზების მშენებლობა და მოვლა-შენახვა,Program,Construction And Maintenance Of Roads
14 00,სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ახმეტის გურჯაანის დედოფლისწყაროს თელავის ლაგოდეხის საგარეჯოს სიღნაღისა და ყვარლის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in AKHMETA, GURJAANI, DEDOPLISTSKARO, TELAVI, LAGODEKHI, SAGAREJO, SIGHNAGHI and KVARELI Municipalities"
23 04,ფინანსების მართვის ელექტრონული და ანალიტიკური უზრუნველყოფა,Program,Electronic Support And Analysis Of Funds Management KJMB V
49 04 01 02,აჭარის ავტონომიური რესპუბლიკისათვის გადასაცემი ტრანსფერი,Program,Transfer for Autonomous Republic of Adjara
36 02,ენერგეტიკული ინფრასტრუქტურის მშენებლობა რეაბილიტაცია,Program,Construction And Rehabilitation Of Energy Infrastructure
53 09,სოფლის მხარდაჭერის პროგრამა,Program,Rural Support Program
45 06,საქართველოს საპატრიარქოს წმინდა ანდრია პირველწოდებულის სახელობის სასულიერო სწავლების ცენტრისათვის გადასაცემი გრანტი,Program,Grant for St. Andrew First-Called Theological Training Centre
35 03 02 05,პროფესიულ დაავადებათა პრევენცია,Program,Professional Disease Prevention
45 11,საქართველოს საპატრიარქოს ტელევიზიის სუბსიდირების ღონისძიებები,Program,Subsidy Measures for Georgian Patriarchate's TV
38 00,საქართველოს გარემოსა და ბუნებრივი რესურსების დაცვის სამინისტრო,SpendingAgency,Ministry of Environment and Natural Resources Protection of Georgia
32 04 02 02,სამეცნიერო დაწესებულებების პროგრამები,Program,Scientific Institutions
32 03 03,განათლების მართვის საინფორმაციო სისტემა,Program,Education Management Information System
35 03 02 03,ეპიდზედამხედველობის პროგრამა,Program,Epidemic Surveillance Program
18 00,სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ბოლნისის გარდაბნის დმანისის თეთრი წყაროს მარნეულის წალკის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ რუსთავში,SpendingAgency,"Administration of the State Representative – Governor in BOLNISI, GARDABANI, DMANISI, TETRITSKARO, MARNEULI, TSALKA Municipalities and the Self-Governing City of RUSTAVI"
32 04 03 01,სამეცნიერო გრანტების გაცემისა და სამეცნიერო კვლევების ხელშეწყობა,Program,STIMULATION OF SCIENTIFIC GRANTS AND STUDIES
35 02 02,სოციალური დახმარებები,Program,Social Security
32 01,განათლებისა და მეცნიერების სფეროში სახელმწიფო პოლიტიკის შემუშავება და პროგრამების მართვა,Program,National Policymaking And Program Management In Education And Science
48 00,ა ა იპ – საზოგადოებრივი ჯანდაცვის ცენტრალური რეფერალური ლაბორატორია,SpendingAgency,NNLP – Central Referral Laboratory of Public Health Care
49 00,სსიპ - საქართველოს ეროვნული საინვესტიციო სააგენტო,SpendingAgency,NNLP Georgian National Investment Agency
35 03 04 03,ბავშვთა ონკოჰემატოლოგიური მომსახურება,Program,Children Hematological Services
37 03,მევენახეობა მეღვინეობის განვითარება,Program,Development Of Viticulture And Winemaking
26 00,საქართველოს იუსტიციის სამინისტრო,SpendingAgency,Ministry Of Justice
07 00,საქართველოს საკონსტიტუციო სასამართლო,SpendingAgency,Constitutional Court Of Georgia
47 02,სტატისტიკური სამუშაოების სახელმწიფო პროგრამა,Program,State Program Of Statistics
33 04 01,მუზეუმების ხელშეწყობა,Program,Development of Museums
41 00,საქართველოს სახალხო დამცველის აპარატი,SpendingAgency,Public Defender’s Office Of Georgia
24 06,ტურიზმის განვითარების ხელშეწყობა,Program,Stimulation Of Tourism Development
36 04 03,"220კვ ""ახალციხე-ბათუმი"" ხაზის მშენებლობა (მსოფლიო ბანკი)",Program,"220 kv Line Building For ""Akhaltsikhe-Batumi"" Line(World Bank)"
36 03 02,ვარდნილისა და ენგურის ჰიდროელექტროსადგურების რეაბილიტაციის პროექტი ევროპის საინვესტიციო ბანკი ევროკავშირი,Program,"Vardnili And Enguri Hydropower Rehabilitation Project European Investment Bank, The European Union"
35 03 02 06,პირველადი ჯანდაცვის რეფორმის მხარდაჭერის პროექტი (EC),Program,Primary Healthcare Perform Project
43 02,სახელმწიფო სექტორის ფინანსური მართვის მხარდაჭერის პროექტი (WB–SIDA–ნიდერლანდი– DFID),Program,Public Sector Financial Management Support Project (WB-SIDA- Netherlands-DFID)
28 01 01,საგარეო პოლიტიკის დაგეგმვა და მართვა,Program,Foreign Policy Planning And Management
29 04,თავდაცვის სფეროში სამეცნიერო კვლევების ხელშეწყობა,Program,Stimulation Of Scientific Research In Defense
32 04 03 04,სოფლის მეურნეობის დარგში მეცნიერთა ხელშეწყობა,Program,Stimulation of Scientists In Agriculture
35 02 03,სოციალური რეაბილიტაცია და ბავშვზე ზრუნვა,Program,Social Rehabilitation And Child Care
36 02 03 01,"შავი ზღვის ელექტროგადამცემი ქსელის პროექტი (KfW, EIB, EBRD)",Program,"Black See Power Energy Network Project (KfW, EIB, EBRD)"
51 00,სსიპ საქართველოს ეროვნული საინვესტიციო სააგენტო,SpendingAgency,
29 02,სამხედრო განათლების განვითარება,Program,Development Of Military Education
35 02 01,მოსახლეობის საპენსიო უზრუნველყოფა,Program,Payment Of Pensions
45 03,ა ა იპ – ბათუმისა და ლაზეთის ეპარქიის საგანმანათლებლო ცენტრისათვის გადასაცემი გრანტი,Program,Grant For Educational Centre for Diocese of Batumi And Lazeti 
37 01 04,სასოფლო სამეურნეო წარმოების ინტენსიფიკაცია,Program,Modernization Of Melioration Systems
53 11 03,აჭარის მყარი ნარჩენების პროექტი ევროპის რეკონსტრუქციისა და განვითარების ბანკი,Program,Solid Waste Project of Adjara European Reconstruction And Development Bank
35 03 04 05,ინკურაბელურ პაციენტთა პალიატიური მზრუნველობა,Program,Palliative care for incurable patients
32 02 09,სასჯელაღსრულების დაწესებულებებში განათლების მიღების ხელმისაწვდომობის პროგრამა,Program,Program For Simulation Of Education At Penitentiary System Institutions
53 02,საშინაო სახელმწიფო ვალდებულებების მომსახურება და დაფარვა,Program,Service And Repayment Of Domestic Debt
32 04 04,სახელმწიფო სასწავლო სამაგისტრო გრანტები და ახალგაზრდების წახალისება,Program,"State Education, Master's Degree Grants And Youth Facilitation"
58 04 02,ადგილობრივი თვითმმართველი ერთეულებისათვის გადასაცემი ტრანსფერები,Program,Transfers For Local Self-Government Entities 
35 03 04 08,სოფლის ექიმი,Program,Rural Doctors
47 04,შინამეურნეობების ინტეგრირებული კვლევის პროგრამა,Program,Integrated Household Survey Program
35 03 01,ჯანმრთელობის დაზღვევა,Program,Health Insurance
38 03,გარემოს დაცვის სფეროში მონიტორინგი პროგნოზირება და პრევენცია,Program,"Monitoring, Projections And Prevention In The Environment"
13 00,სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ბაღდათის ვანის ზესტაფონის თერჯოლის სამტრედიის საჩხერის ტყიბულის წყალტუბოს ჭიათურის ხარაგაულის ხონის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ ქუთაისში,SpendingAgency,"Administration of the State Representative – Governor in BAGHDATI, VANI, ZESTAFONI, SAMTREDIA, SACHKHERE, TKIBULI, TSKALTUBO, CHIATURA, KHARAGAULI, KHONI Municipalities and the Self-Governing City of KUTAISI"
27 03,პენიტენციური სისტემისათვის კვალიფიციური კადრების მომზადება,Program,Training Of Qualified Staff For The Penitentiary System
36 04 03,კვ ახალციხე ბათუმი ხაზის მშენებლობა მსოფლიო ბანკი,Program,Akhaltsikhe - Batumi Road Line Building World Bank
36 03,ენერგეტიკული ინფრასტრუქტურის მშენებლობა-რეაბილიტაცია,Program,Compensation For The Consumed Natural Gas In High Terrain Regions Of Kazbegi And Dusheti Municipalities
27 01 01,"პენიტენციური სისტემის პოლიტიკის შემუშავება, მართვა და ბრალდებულ/მსჯავრდებულთა ყოფითი პირობების გაუმჯობესება",Program,"Penitentiary policy development, management, and improving life conditions for accused and condemned"
32 05 02,საგანმანათლებლო დაწესებულებათა ინფრასტრუქტურის რეაბილიტაცია,Program,Rehabilitation Of Infrastructure At Educational Institutions
58 10 04,"ბათუმში კომუნალური ინფრასტრუქტურის დაწესებულებათა რეაბილიტაცია (III ფაზა) (EU, KfW)",Program,"Rehabilitation of Communal Infrastructure Institutions  in Batumi (III Phase) (EU, KfW)"
24 01 05,საქართველოში ინოვაციებისა და ტექნოლოგიების განვითარება,Program,Georgia's Innovation and Technology Development
12 00,სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ლანჩხუთის ოზურგეთისა და ჩოხატაურის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in LANCHKHUTI, OZURGETI and CHOKHATAURI Municipalities"
48 00,სსიპ - საქართველოს დაზღვევის სახელმწიფო ზედამხედველობის სამსახური,SpendingAgency,NNLP – Central Referral Laboratory of Public Health Care
32 03 01,პროფესიული განათლების ხელმისაწვდომობის და ხარისხის გაუმჯობესება,Program,Improved Quality And Affordability Of Vocational Education
38 00,საქართველოს გარემოს დაცვის სამინისტრო,SpendingAgency,Ministry Of Environment
25 04,წყალმომარაგების ინფრასტრუქტურის აღდგენა რეაბილიტაცია,Program,Refurbishment And Rehabilitation Of Water Supply Infrastructure
24 10,სათხილამურო ინფრასტრუქტურის განვითარება ზემო სვანეთში (Government of the French Republic),Program,SKIING INFRASTRUCTURE DEVELOPMENT IN ZEMO SVANETI (Government Of The French Republic)
27 03,სასჯელაღსრულებისა და პრობაციის სისტემისათვის თანამშრომელთა მომზადება და პროფესიული განვითარება,Program,Training Of Qualified Staff For The Penitentiary System
16 00,სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია ამბროლაურის ლენტეხის ონისა და ცაგერის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in AMBROLAURI, LENTEKHI, ONI and TSAGERI Municipalities"
49 01,საგარეო სახელმწიფო ვალდებულებების მომსახურება და დაფარვა,Program,Service And Repayment Of Foreign Debt
35 03 03,მოსახლეობისათვის სამედიცინო მომსახურების მიწოდება პრიორიტეტულ სფეროებში,Program,Provision Of Healthcare Services To General Public In Priority Areas
30 06,საარქივო ფონდების დიგიტალიზაცია სამეცნიერო კვლევითი საქმიანობა და მოქალაქეთა მომსახურება,Program,"Digitization Of Archive Funds, Scientific-Research Operation And Citizen Services"
37 01,სოფლის მეურნეობის განვითარების პროგრამა,Program,Agriculture Development Program
53 11 04,ბათუმში კომუნალური ინფრასტრუქტურის დაწესებულებათა რეაბილიტაცია (III ფაზა გერმანიის რეკონსტრუქციის საკრედიტო ბანკი ევროკავშირი,Program,Rehabilitation Of Batumi Communal Infrastructure Institutions (III Phase German Reconstruction Credit Bank EU)
36 04 02,"კვ ქ ს ის ჯვარი და შესაბამისი ხაზების მშენებლობა გერმანიის რეკონსტრუქციის საკრედიტო ბანკი EC, ევროპის რეკონსტრუქციისა და განვითარების ბანკი",Program,"Building Cross and Corresponding Lines German Reconstruction Credit Bank EC, The European Bank For Reconstruction And Development"
31 00,საქართველოს დაზვერვის სამსახური,SpendingAgency,Intelligence Service Of Georgia
26 04,იუსტიციის სამინისტროს სისტემის თანამშრომელთა გადამზადება და სასწავლო ცენტრის განვითარება,Program,Staff Retraining In The System Of The Ministry Of Justice And Development Of Training Centre
35 05,შრომისა და დასაქმების სისტემის რეფორმების პროგრამა,Program,Labor and employment system reform program
30 00,საქართველოს შინაგან საქმეთა სამინისტრო,SpendingAgency,Ministry of Internal Affairs
26 02,გამოძიებაზე ზედამხედველობის სახელმწიფო ბრალდების მხარდაჭერის დანაშაულის წინააღმდეგ ბრძოლისა და პრევენციის პროგრამა,Program,"Supervision On Investigation, Public Prosecution Support, Crime Fight And Prevention Program"
35 03 03 07,ნარკომანია,Program,Drug Addiction
35 03 05,დიპლომისშემდგომი სამედიცინო განათლება,Program,Potential Deficit Program Funding
37 01 12,აგროსექტორის ხელშეწყობა/განვითარება,Program,Agricultural promotion / development
33 02 02,საერთაშორისო კულტურული ურთიერთობების მხარდაჭერის ღონისძიებები,Program,Supporting Actions For International cultural Relations
25 03,რეგიონული და მუნიციპალური ინფრასტრუქტურის რეაბილიტაცია,Program,Regional And Infrastructure Rehabilitation
36 04 01,რეგიონალური ელექტროგადაცემის გაუმჯობესების პროექტი აზიის განვითარების ბანკი,Program,"Regional Power Transmission Enhancement Project the Asian Development Bank
"
26 01,სამართალშემოქმედებისა და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერის მიზნით სახელმწიფო პოლიტიკის შემუშავება და მართვა,Program,State Policy Making And Management For Legislative Operation And For Protection Of Country’s Interests
32 04 01,უმაღლესი საგანმანათლებლო დაწესებულებების ხელშეწყობა,Program,Support To higher Education Institutions
32 04 05,კონსტიტუციონალიზმის კვლევა,Program,Constitutional Studies
33 04 02,კულტურული მემკვიდრეობის დაცვა,Program,Protection Of Cultural Heritage
32 06,ათასწლეულის გამოწვევა საქართველოს,Program,Millennium Challenge Georgia
35 01 03,დაავადებათა კონტროლისა და ეპიდემიოლოგიური უსაფრთხოების პროგრამის მართვა,Program,Management of Program For Disease Control And Epidemic Safety
32 03,პროფესიული განათლება,Program,Professional Training
32 04 02,"სახელმწიფო სასწავლო, სამაგისტრო გრანტები და ახალგაზრდების წახალისება",Program,Organization of Examinations
35 01 06,სასწრაფო სამედიცინო დახმარების მართვის პროგრამა,Program,Protection And Support Of Victims Of Human Trafficking
24 08,საქართველოს მიერ საერთაშორისო ხელშეკრულებებით ნაკისრი ვალდებულებების ფარგლებში საქართველოს აეროპორტებში საჰაერო ხომალდების აფრენა დაფრენისათვის საჭირო მომსახურების ხარჯების ანაზღაურება მათ შორის წინა წლებში წარმოქმნილი დავალიანებების დაფარვა,Program,Compensation Of Landing Fees Committed By Georgia Within International Agreements (Including For The Arrears Accrued In Previous Years)
45 00,საქართველოს საპატრიარქო,SpendingAgency,Patriarchy Of Georgia
33 02 03,სახალხო არტისტების სახალხო მხატვრებისა და ლაურეატების სტიპენდიები,Program,"Scholarships For People's Artists, People's Painters and Laureates"
27 00,"საქართველოს სასჯელაღსრულების, პრობაციისა და იურიდიული დახმარების საკითხთა სამინისტრო",SpendingAgency,Ministry of Corrections of Georgia
37 02,სურსათის უვნებლობა მცენარეთა დაცვა და ეპიზოოტიური კეთილსაიმედოობა,Program,"Food Safety, Protection Of Plants And Epidemic Zoology Safety"
36 03 03,ენერგეტიკის ინფრასტრუქტურის განვითარება (ამერიკის შეერთებული შტატების საერთაშორისო განვითარების სააგენტო),Program,"Energy Infrastructure Development (The United States Agency for International Development)
"
35 03 04 04,დიალიზი და თირკმლის ტრანსპლანტაცია,Program,Dialysis and Kidney Transplantation
30 02,"ეროვნული საგანძურის, დიპლომატიური წარმომადგენლობებისა და საპატრიარქოს დაცვის უსაფრთხოების დონის ამაღლება",Program,Improved Security Of National Treasure And Diplomatic Corps
09 02,მოსამართლეებისა და სასამართლოს თანამშრომლების მომზადება გადამზადება,Program,Trainings and Retrainings Of Judges and Staff
35 03 03 09,დედათა და ბავშვთა ჯანმრთელობა,Program,Dialyze And Kidney Transplantation
29 01,შეიარაღებული ძალების მზადყოფნის შენარჩუნება და ამაღლება,Program,Maintained And Improved Preparedness Of Armed Forces
