Budget Item Code,Georgian Name,Budget Item Type,English Translation
32 04 04,უმაღლესი განათლების ხელშეწყობა,Program,"State Education, Master's Degree Grants And Youth Facilitation"
39 04,ახალგაზრდობის სფეროში სახელმწიფო ხელშეწყობის ღონისძიებები,Program,State Stimulation Measures In The Youth Affairs
22 00,რეინტეგრაციის საკითხებში საქართველოს სახელმწიფო მინისტრის აპარატი,SpendingAgency,Office Of The State Minister For Reintegration
37 01 04,სამელიორაციო სისტემების მოდერნიზაცია,Program,Modernization Of Melioration Systems
34 01,იძულებით გადაადგილებულ პირთა და მიგრანტთა ხელშეწყობის მიზნით სახელმწიფო პოლიტიკის შემუშავება და პროგრამების მართვა,Program,State Policy Making And Program Management To Facilitate IDPs And Migrants
32 03 01,პროფესიული განათლების განვითარების ხელშეწყობა,Program,Improved Quality And Affordability Of Vocational Education
32 04 02 05 01,მეცნიერების აღდგენა და განვითარება - საქართველოს განათლებისა და მეცნიერების სამინისტროს განკარგვა,Program,Recovery And Development  Of Science - Ministry of Education and Science Disposal
33 02 01,ხელოვნების განვითარების ღონისძიებები,Program,Activities For Art Development
35 03 04 10,სამხედრო ძალებში გასაწვევ მოქალაქეთა სამედიცინო შემოწმება,Program,Medical Examination For Recruiting People In Military Forces
35 03 04 01,ფსიქიკური ჯანმრთელობა,Program,"Mental Health
"
25 02 02,გზების მშენებლობა და მოვლა შენახვა,Program,Construction And Maintenance Of Roads
37 01 06,ქართული აგროსასურსათო პროდუქციის ღვინისა და სამზარეულოს პოპულარიზაცია,Program,Promotion Of Modern Technologies
23 02,შემოსავლების მობილიზება და გადამხდელთა მომსახურების გაუმჯობესება,Program,Collection Of Revenues And Improvement Of Taxpayer Services
28 01,საგარეო პოლიტიკის განხორციელება,Program,Implementation Of Foreign Policy
32 00,საქართველოს განათლებისა და მეცნიერების სამინისტრო,SpendingAgency,The Ministry of Education and Science of Georgia
45 08,საქართველოს საპატრიარქოს წმინდა ანდრია პირველწოდებულის სახელობის ქართული უნივერსიტეტისათვის გადასაცემი გრანტი,Program,Grant for St. Andrew First-Called Georgian University
33 00,საქართველოს კულტურისა და ძეგლთა დაცვის სამინისტრო,SpendingAgency,Ministry of Culture and Monument Protection of Georgia
36 01 02,სსიპ ნავთობისა და გაზის სახელმწიფო სააგენტო,Program,NNLP - National Agency of Oil and Gas 
20 00,ევროპულ და ევროატლანტიკურ სტრუქტურებში ინტეგრაციის საკითხებში საქართველოს სახელმწიფო მინისტრის აპარატი,SpendingAgency,Office Of The State Minister Of Georgia For Integration In European And Euro-Atlantic Structures
32 04 03 02,სამეცნიერო დაწესებულებების პროგრამები,Program,Programs For Scientific Institutions
19 00,სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია გორის კასპის ქარელისა და ხაშურის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in GORI, KASPI, KARELI and KHASHURI Municipalities"
49 00,საერთო სახელმწიფოებრივი მნიშვნელობის გადასახდელები,SpendingAgency,The Overall State Importance Expenditures
35 03 03 08,ონკოლოგიურ დაავადებათა მართვა,Program,Cancer Disease Management
58 08,საქართველოს რეგიონებში განსახორციელებელი პროექტების ფონდი,Program,Funds For Georgia's Regional Execution Projects
45 02,საქართველოს საპატრიარქოს წმინდა სიმონ კანანელის სახელობის სასულიერო სწავლების ცენტრისათვის გადასაცემი გრანტი,Program,Grant For NNLP Theological Teaching Centre of St. Svimon Kananeli Church
23 05,საფინანსო სექტორში დასაქმებულთა კვალიფიკაციის ამაღლება,Program,Improvement Of Staff Qualifications In The Financial Sector
47 03,მოსახლეობისა და საცხოვრისების საყოველთაო აღწერა,Program,General Census And Household Studies
58 06,საქართველოს მთავრობის სარეზერვო ფონდი,Program,The government's reserve fund
37 01 10,აგროდაზღვევის უზრუნველყოფის ღონისძიებები,Program,Measures For Agricultural Insurance
06 03,საარჩევნო სისტემების განვითარება და სისტემისათვის მოხელეთა მომზადება გადამზადება,Program,Development Of Electoral System And Training Staff For System
24 00,საქართველოს ეკონომიკისა და მდგრადი განვითარების სამინისტრო,SpendingAgency,Ministry of Economy and Sustainable Development
38 04,სატყეო სისტემის ჩამოყალიბება და მართვა,Program,Creation And Management Of Forestry System
36 02 03,სასისტემო მნიშვნელობის ელექტროგადამცემი ქსელის განვითარება,Program,Development Of The System Important Power Energy Transmission Network
36 01 01,ენერგეტიკის სფეროში პოლიტიკის გატარება,Program,Policy Making in Energy Field
27 02 02,პრობაციის სრულყოფილი სისტემის ჩამოყალიბება,Program,Establishment Of Comprehensive Probation System
58 10,"დონორების მიერ დაფინანსებული საერთო სახელმწიფოებრივი გადასახდელები
",Program,General State Payments Financed By Donors
47 05,სასოფლო მეურნეობების შერჩევითი კვლევის პროგრამა,Program,Random Selection Study Program Of Agriculture
,საერთაშორისო ურთიერთობები და ევროატლანტიკურ სივრცეში ინტეგრაცია,Priority,International Relations and Euro-Atlantic Integration
,სოფლის მეურნეობა,Priority,Agriculture
,უკატეგორიო,Priority,Uncategorized
,"რეგიონალური განვითარება, ინფრასტრუქტურა და ტურიზმი",Priority,"Regional Development, Infrastructure and Tourism"
,გარემოს დაცვა და ბუნებრივი რესურსების მართვა,Priority,Environmental Protection and Natural Resources Management
,"თავდაცვა, საზოგადოებრივი წესრიგი და უსაფრთხოება",Priority,"Defence, Public Order and Security"
,იძულებით გადაადგილებულ პირთა და მიგრანტთა სახელმწიფო მხარდაჭერა და რეინტეგრაციის ხელშეწყობა,Priority,State Support And Reintegration Of Internally Displaced Persons and Migrants
,მაკროეკონომიკური სტაბილურობა და საინვესტიციო გარემოს გაუმჯობესება,Priority,Macroeconomic Stability And The Business Environment Improvement
,"განათლება, მეცნიერება და პროფესიული მომზადება",Priority,"Education, Science And Professional Training"
,სასამართლო სისტემა,Priority,Judicial System
,"ხელმისაწვდომი, ხარისხიანი ჯანმრთელობის დაცვა და სოციალური უზრუნველყოფა",Priority,"Affordable, Qualitative Health Care And Social Security"
,ინსტიტუციური განვითარება და ქვეყნის ინტერესების სამართლებრივი მხარდაჭერა,Priority,Institutional Development And Legal Support of Country's Interest
,"კულტურა, რელიგია, ახალგაზრდობის ხელშეწყობა და სპორტი",Priority,"Culture, Religion, Youth and Sport"
13 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ბაღდათის ვანის ზესტაფონის თერჯოლის სამტრედიის საჩხერის ტყიბულის წყალტუბოს ჭიათურის ხარაგაულის ხონის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ ქუთაისში,SpendingAgency,"Administration of the State Representative – Governor in
BAGHDATI, VANI, ZESTAPONI, SAMTREDIA, SACHKHERE,
TKIBULI, TSKALTUBO, CHIATURA, KHARAGAULI, KHONI
Municipalities and the Self-Governing City of KUTAISI"
34 00,"საქართველოს ოკუპირებული ტერიტორიებიდან იძულებით  გადაადგილებულ პირთა, განსახლებისა და ლტოლვილთა სამინისტრო",SpendingAgency,"Ministry of Internally Displaced Persons from the Occupied Territories, Accommodation and Refugees of Georgia"
49 00,სსიპ საქართველოს ეროვნული საინვესტიციო სააგენტო,SpendingAgency,Georgian National Investment Agency
35 00,"საქართველოს შრომის, ჯანმრთელობისა და სოციალური დაცვის სამინისტრო",SpendingAgency,Ministry Of Labour Health and Social Affairs Georgia
12 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ლანჩხუთის, ოზურგეთის, ჩოხატაურის მუნიციპალიტეტებსა და ქალაქ ოზურგეთის მუნიციპალიტეტში",SpendingAgency,"Administration of the State Representative – Governor in
LANCHKHUTI, OZURGETI and CHOKHATAURI Municipalities"
14 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ახმეტის გურჯაანის დედოფლისწყაროს თელავის ლაგოდეხის საგარეჯოს სიღნაღისა და ყვარლის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in
AKHMETA, GURJAAANI, DEDOPLISTSKARO, TELAVI,
LAGODEKHI, SAGAREJO, SIGHNAGHI and KVARELI
Municipalities"
52 00,საქართველოს სავაჭრო-სამრეწველო პალატა,SpendingAgency,Georgian Chamber of Commerce and Industry
14 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ახმეტის, გურჯაანის, დედოფლისწყაროს, თელავის, ლაგოდეხის, საგარეჯოს, სიღნაღის, ყვარლის მუნიციპალიტეტებსა და ქალაქ თელავის მუნიციპალიტეტში",SpendingAgency,"Administration of the State Representative – Governor in
AKHMETA, GURJAAANI, DEDOPLISTSKARO, TELAVI,
LAGODEKHI, SAGAREJO, SIGHNAGHI, KVARELI
Municipalities and TELAVI Municipalities"
58 00,სსიპ -განათლების საერთაშორისო ცენტრი,SpendingAgency,International Center Of Education
19 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია გორის, კასპის, ქარელის, ხაშურის მუნიციპალიტეტებსა და ქალაქ გორის მუნიციპალიტეტში",SpendingAgency,"Administration of the State Representative – Governor in GORI,
KASPI, KARELI and KHASHURI Municipalities and GORI municipalities"
13 00,"სახელმწიფო რწმუნებულის - გუბერნატორის  ადმინისტრაცია ბაღდათის, ვანის, ზესტაფონის, თერჯოლის, სამტრედიის, საჩხერის, ტყიბულის, წყალტუბოს, ჭიათურის, ხარაგაულის, ხონის მუნიციპალიტეტებსა და ქალაქ ქუთაისის მუნიციპალიტეტში",SpendingAgency,"Administration of the State Representative – Governor in
BAGHDATI, VANI, ZESTAPONI, SAMTREDIA, SACHKHERE,
TKIBULI, TSKALTUBO, CHIATURA, KHARAGAULI, KHONI
Municipalities and KUTAISI Municipalities"
16 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ამბროლაურის ლენტეხის ონისა და ცაგერის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in
AMBROLAURI, LENTEKHI, ONI and TSAGERI Municipalities"
22 00,შერიგებისა და სამოქალაქო თანასწორობის საკითხებში საქართველოს სახელმწიფო მინისტრის აპარატი,SpendingAgency,Office Of The State Minister For Reintegration
48 00,ა ა იპ - საზოგადოებრივი ჯანდაცვის ცენტრალური რეფერალური ლაბორატორია,SpendingAgency,"NNLP – Central Referral Laboratory of Public
Healthcare"
17 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ადიგენის ასპინძის ახალციხის ახალქალაქის ბორჯომისა და ნინოწმინდის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in ADIGENI,
ASPINDZA, AKHALTSIKHE, AKHALKALAKI, BORJOMI and
NINOTSMINDA Municipalities"
27 00,საქართველოს სასჯელაღსრულებისა და პრობაციის სამინისტრო,SpendingAgency,Ministry of Corrections of Georgia
05 00,სახელმწიფო აუდიტის სამსახური,SpendingAgency,Chamber Of Control Of Georgia
11 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ ფოთში",SpendingAgency,"Administration of the State Representative – Governor in ABASHA,
ZUGDIDI, MARTVILI, MESTIA, SENAKI, CHKHOROTSKU,
TSALENJIKHA, KHOBI Municipalities and the Local Self-
Governing City of POTI"
12 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ლანჩხუთის, ოზურგეთისა და ჩოხატაურის მუნიციპალიტეტებში",SpendingAgency,"Administration of the State Representative – Governor in
LANCHKHUTI, OZURGETI and CHOKHATAURI Municipalities"
18 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ბოლნისის გარდაბნის დმანისის თეთრი წყაროს მარნეულის წალკის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ რუსთავში,SpendingAgency,"Administration of the State Representative – Governor in BOLNISI,
GARDABANI, DMANISI, TETRI TSKARO, MARNEULI, TSALKA
Municipalities and the Self-Governing City of RUSTAVI"
36 00,საქართველოს ენერგეტიკისა და ბუნებრივი რესურსების სამინისტრო,SpendingAgency,Ministry of Enegry of Georgia
13 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ბაღდათის, ვანის, ზესტაფონის, თერჯოლის, სამტრედიის, საჩხერის, ტყიბულის, წყალტუბოს, ჭიათურის, ხარაგაულის, ხონის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ ქუთაისში",SpendingAgency,"Administration of the State Representative – Governor in
BAGHDATI, VANI, ZESTAPONI, SAMTREDIA, SACHKHERE,
TKIBULI, TSKALTUBO, CHIATURA, KHARAGAULI, KHONI
Municipalities and the Self-Governing City of KUTAISI"
53 00,სსიპ - იურიდიული დახმარების სამსახური,SpendingAgency,LEPL Legal AID Service
14 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ახმეტის, გურჯაანის, დედოფლისწყაროს, თელავის, ლაგოდეხის, საგარეჯოს, სიღნაღისა და ყვარლის მუნიციპალიტეტებში",SpendingAgency,"Administration of the State Representative – Governor in
AKHMETA, GURJAAANI, DEDOPLISTSKARO, TELAVI,
LAGODEKHI, SAGAREJO, SIGHNAGHI and KVARELI
Municipalities"
02 00,საქართველოს პრეზიდენტის ადმინისტრაცია,SpendingAgency,Administration of the President of Georgia
56 00,სსიპ - საქართველოს ფინანსური მონიტორინგის სამსახური,SpendingAgency,LEPL Financial Monitoring Service of Georgia
08 00,საქართველოს უზენაესი სასამართლო,SpendingAgency,Supreme Court Of Georgia
04 00,საქართველოს მთავრობის ადმინისტრაცია,SpendingAgency,State Chancellery Of The Government Of Georgia
19 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია გორის კასპის ქარელისა და ხაშურის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in GORI,
KASPI, KARELI and KHASHURI Municipalities"
37 00,საქართველოს სოფლის მეურნეობის სამინისტრო,SpendingAgency,Ministry of Agriculture of Georgia
15 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია დუშეთის თიანეთის მცხეთისა და ყაზბეგის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in DUSHETI,
TIANETI, MTSKHETA and KAZBEDI Municipalities"
48 00,სსიპ საქართველოს დაზღვევის სახელმწიფო ზედამხედველობის სამსახური,SpendingAgency,"NNLP – Central Referral Laboratory of Public
Healthcare"
43 00,სსიპ - კონკურენციის სააგენტო,SpendingAgency,LEPL – Competition And Public Procurement Agency
64 00,სსიპ - საქართველოს ინტელექტუალური საკუთრების ეროვნული ცენტრი - „საქპატენტი“,SpendingAgency,"National Intellectual Property Center - ""Sakpatenti"""
11 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებში, ქალაქ ფოთისა და ქალაქ ზუგდიდის მუნიციპალიტეტებში",SpendingAgency,"Administration of the State Representative – Governor in ABASHA,
ZUGDIDI, MARTVILI, MESTIA, SENAKI, CHKHOROTSKU,
TSALENJIKHA, KHOBI Municipalities and the Municipalities of Poti and Zugdidi"
15 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია დუშეთის, თიანეთის, მცხეთისა და ყაზბეგის მუნიციპალიტეტებში",SpendingAgency,"Administration of the State Representative – Governor in DUSHETI, TIANETI, MTSKHETA and KAZBEDI Municipalities"
01 00,საქართველოს პარლამენტი და მასთან არსებული ორგანიზაციები,SpendingAgency,Georgian Parliament and Governmental Organizations
16 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ამბროლაურის, ლენტეხის, ონისა და ცაგერის მუნიციპალიტეტებში",SpendingAgency,"Administration of the State Representative – Governor in
AMBROLAURI, LENTEKHI, ONI and TSAGERI Municipalities"
40 00,საქართველოს სახელმწიფო დაცვის სპეციალური სამსახური,SpendingAgency,Special Security Service Of Georgia
42 00,სსიპ - საზოგადოებრივი მაუწყებელი,SpendingAgency,LEPL – Public Broadcaster
50 00,დასაქმების საკითხებში საქართველოს სახელმწიფო მინისტრის აპარატი,SpendingAgency,Office of the State Minister of Georgia for Employment 
17 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ადიგენის, ასპინძის, ახალციხის, ახალქალაქის, ბორჯომისა და ნინოწმინდის მუნიციპალიტეტებში",SpendingAgency,"Administration of the State Representative – Governor in ADIGENI,
ASPINDZA, AKHALTSIKHE, AKHALKALAKI, BORJOMI and
NINOTSMINDA Municipalities"
18 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ბოლნისის, გარდაბნის, დმანისის, თეთრი წყაროს, მარნეულის, წალკის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ რუსთავში",SpendingAgency,"Administration of the State Representative – Governor in BOLNISI,
GARDABANI, DMANISI, TETRI TSKARO, MARNEULI, TSALKA
Municipalities and the Self-Governing City of RUSTAVI"
19 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია გორის, კასპის, ქარელისა და ხაშურის მუნიციპალიტეტებში",SpendingAgency,"Administration of the State Representative – Governor in GORI,
KASPI, KARELI and KHASHURI Municipalities"
49 00,საერთო სახელმწიფოებრივი მნიშვნელობის გადასახდელები,SpendingAgency,General State Importance Expenditures
59 00,საქართველოს სახელმწიფო უსაფრთხოებისა და კრიზისების მართვის საბჭოს აპარატი,SpendingAgency,State Security And Crisis Management Council
15 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია დუშეთის, თიანეთის, მცხეთის, ყაზბეგის მუნიციპალიტეტებსა და ქალაქ მცხეთის მუნიციპალიტეტში",SpendingAgency,"Administration of the State Representative – Governor in DUSHETI,
TIANETI, MTSKHETA and KAZBEDI Municipalities and Municipality of MTSKETA"
46 00,სსიპ - ლევან სამხარაულის სახელობის სასამართლო ექსპერტიზის ეროვნული ბიურო,SpendingAgency,"LEPL – National Forensics Bureau Named After Levan
Samkharauli"
47 00,სსიპ - საქართველოს სტატისტიკის ეროვნული სამსახური - საქსტატი,SpendingAgency,NNLP - National Statistic Office of Georgia - Geostat
48 00,ა(ა)იპ - საზოგადოებრივი ჯანდაცვის ცენტრალური რეფერალური ლაბორატორია,SpendingAgency,"NNLP – Central Referral Laboratory of Public
Healthcare"
60 00,სახელმწიფო უსაფრთხოების სამსახური,SpendingAgency,State Security Service
54 00,სსიპ - ვეტერანების საქმეთა სახელმწიფო სამსახური,SpendingAgency,NNLP - Vetterans Affairs State Office
44 00,ყოფილი სამხრეთ ოსეთის ავტონომიური ოლქის ტერიტორიაზე დროებითი ადმინისტრაციულ-ტერიტორიული ერთეულის ადმინისტრაცია - სამხრეთ ოსეთის ადმინისტრაცია,SpendingAgency,Administration Of South Ossetia
36 00,საქართველოს ენერგეტიკის სამინისტრო,SpendingAgency,Ministry of Enegry of Georgia
51 00,პერსონალურ მონაცემთა დაცვის ინსპექტორის აპარატი,SpendingAgency,Office Of The Personal Data Protection Inspector
57 00,ა(ა)იპ - საქართველოს სოლიდარობის ფონდი,SpendingAgency,NNLP Solidarity Fund of Georgia
60 00,საქართველოს სახელმწიფო უსაფრთხოების სამსახური,SpendingAgency,State Security Service
55 00,სსიპ - რელიგიის საკითხთა სახელმწიფო სააგენტო,SpendingAgency,NNLP State Agency For Religious Issues
18 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ბოლნისის, გარდაბნის, დმანისის, თეთრი წყაროს, მარნეულის, წალკის მუნიციპალიტეტებსა და ქალაქ რუსთავის მუნიციპალიტეტში",SpendingAgency,"Administration of the State Representative – Governor in BOLNISI,
GARDABANI, DMANISI, TETRI TSKARO, MARNEULI, TSALKA
Municipalities and the Self-Governing City of RUSTAVI"
52 00,სავაჭრო სამრეწველო პალატა,SpendingAgency,Georgian Chamber of Commerce and Industry
11 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია აბაშის ზუგდიდის მარტვილის მესტიის სენაკის ჩხოროწყუს წალენჯიხის ხობის მუნიციპალიტეტებსა და თვითმმართველ ქალაქ ფოთში,SpendingAgency,"Administration of the State Representative – Governor in ABASHA,
ZUGDIDI, MARTVILI, MESTIA, SENAKI, CHKHOROTSKU,
TSALENJIKHA, KHOBI Municipalities and the Local Self-
Governing City of POTI"
16 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ამბროლაურის, ლენტეხის, ონის, ცაგერის მუნიციპალიტეტებსა და ქალაქ ამბროლაურის მუნიციპალიტეტში",SpendingAgency,"Administration of the State Representative – Governor in
AMBROLAURI, LENTEKHI, ONI, TSAGERI Municipalities and AMBROLAURI Municipality"
28 00,საქართველოს საგარეო საქმეთა სამინისტრო,SpendingAgency,Ministry of Foreign Affairs of Georgia
50 00,სსიპ საჯარო სამსახურის ბიურო,SpendingAgency,NNLP Civil Service Bureau
12 00,სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ლანჩხუთის ოზურგეთისა და ჩოხატაურის მუნიციპალიტეტებში,SpendingAgency,"Administration of the State Representative – Governor in
LANCHKHUTI, OZURGETI and CHOKHATAURI Municipalities"
61 00,სსიპ - სახელმწიფო ენის დეპარტამენტი,SpendingAgency,NNLP State Language Department 
17 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია ადიგენის, ასპინძის, ახალციხის, ახალქალაქის, ბორჯომის, ნინოწმინდის მუნიციპალიტეტებსა და ქალაქ ახალციხის მუნიციპალიტეტში",SpendingAgency,"Administration of the State Representative – Governor in ADIGENI,
ASPINDZA, AKHALTSIKHE, AKHALKALAKI, BORJOMI,
NINOTSMINDA Municipalities and AKHALKALAKI Municipality"
11 00,"სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებსა და ქალაქ ფოთსა და ქალაქ ზუგდიდის მუნიციპალიტეტებში",SpendingAgency,"Administration of the State Representative – Governor in ABASHA, ZUGDIDI, MARTVILI, MESTIA, SENAKI, CHKHOROTSKU, TSALENJIKHA, KHOBI Municipalities and City Municipalities of Poti and Zugdidi"